id,age,enterance,average,marital status,job,family income,family member,lost family,special disease,parents relationship,religion,interested in major,sport,activity,belive in abilities,plenty friends,break in love,bankrupcy,political concern,art,smoke,lonely ,worring about job,depression
1,22,88,mediume,single,no,600000,4,no,no,kind,no,no,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,no
2,20,89,mediume,single,yes,2000000,2,no,no,kind,no,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,no
3,20,89,mediume,single,yes,3000000,6,no,no,kind,yes,yes,yes,yes,yes,yes,no,no,yes,yes,yes,no,yes,no
4,22,87,mediume,single,yes,1000000,4,yes,no,bad,yes,yes,yes,no,yes,no,no,no,yes,yes,no,yes,yes,yes
5,23,87,mediume,married,no,1000000,2,no,no,kind,yes,no,no,no,no,yes,yes,yes,yes,yes,no,yes,yes,a little
6,23,89,high,single,no,4000000,5,yes,no,bad,yes,yes,no,yes,yes,yes,yes,yes,no,yes,no,yes,yes,no
7,20,89,mediume,single,no,1000000,4,no,no,bad,no,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,no,no
8,23,88,mediume,single,no,1200000,5,no,no,kind,yes,yes,no,yes,yes,yes,no,no,yes,yes,no,no,no,no
9,21,89,mediume,single,yes,5000000,5,no,no,kind,no,yes,no,yes,yes,yes,no,no,yes,no,no,no,no,no
10,20,90,mediume,single,yes,1000000,3,no,no,Divorce,yes,yes,yes,yes,yes,yes,no,yes,yes,no,yes,yes,yes,yes
11,21,89,mediume,single,yes,2000000,4,no,no,kind,no,yes,no,yes,yes,yes,no,no,no,no,yes,no,no,no
12,21,89,high,single,yes,4000000,5,no,no,bad,yes,yes,yes,yes,yes,yes,yes,no,no,yes,no,no,no,no
13,22,89,low,single,yes,1000000,3,yes,no,kind,yes,yes,yes,yes,no,no,no,yes,no,no,yes,yes,yes,a little
14,23,90,mediume,single,yes,2000000,4,no,no,kind,yes,yes,no,yes,yes,no,no,yes,no,no,no,no,yes,no
15,22,90,low,single,no,1000000,3,yes,no,kind,no,no,yes,yes,yes,yes,yes,no,yes,yes,yes,no,yes,a little
16,24,86,high,single,no,1000000,4,no,no,kind,yes,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,yes,yes,no
17,24,87,low,single,no,2000000,4,no,no,Divorce,no,no,yes,yes,yes,yes,no,no,yes,yes,no,no,no,no
